Metric#5,,
,,
Class,LOC,V
org.apache.commons.configuration2.AbstractConfiguration,"1,733","12,561"
org.apache.commons.configuration2.AbstractHierarchicalConfiguration,742,"4,811"
org.apache.commons.configuration2.AbstractHierarchicalConfiguration.DefinedKeysVisitor,81,383
org.apache.commons.configuration2.AbstractHierarchicalConfiguration.DefinedVisitor,45,129
org.apache.commons.configuration2.AbstractYAMLBasedConfiguration,179,"1,121"
org.apache.commons.configuration2.BaseConfiguration,182,745
org.apache.commons.configuration2.BaseConfigurationXMLReader,76,264
org.apache.commons.configuration2.BaseConfigurationXMLReader.SAXConverter,33,79
org.apache.commons.configuration2.BaseHierarchicalConfiguration,623,"6,054"
org.apache.commons.configuration2.BaseHierarchicalConfiguration.BuilderVisitor,130,658
org.apache.commons.configuration2.BaseHierarchicalConfiguration.InterpolatedVisitor,193,"1,094"
org.apache.commons.configuration2.BaseNonStringProperties,141,"1,341"
org.apache.commons.configuration2.CombinedConfiguration,897,"5,622"
org.apache.commons.configuration2.CombinedConfiguration.ConfigData,172,885
org.apache.commons.configuration2.CompositeConfiguration,586,"3,412"
org.apache.commons.configuration2.ConfigurationAssert,157,"1,031"
org.apache.commons.configuration2.ConfigurationConverter,116,489
org.apache.commons.configuration2.ConfigurationLookup,55,102
org.apache.commons.configuration2.ConfigurationMap,80,615
org.apache.commons.configuration2.ConfigurationMap.ConfigurationSet,35,405
org.apache.commons.configuration2.ConfigurationMap.ConfigurationSet.ConfigurationSetIterator,27,93
org.apache.commons.configuration2.ConfigurationMap.ConfigurationSet.Entry,29,113
org.apache.commons.configuration2.ConfigurationUtils,595,"3,038"
org.apache.commons.configuration2.ConfigurationXMLReader,316,"1,070"
org.apache.commons.configuration2.DataConfiguration,"1,557","5,789"
org.apache.commons.configuration2.DataConfiguration.DataConversionHandler,36,104
org.apache.commons.configuration2.DatabaseConfiguration,594,"4,438"
org.apache.commons.configuration2.DatabaseConfiguration.JdbcOperation,164,840
org.apache.commons.configuration2.DatabaseConfigurationTestHelper,236,"1,343"
org.apache.commons.configuration2.DynamicCombinedConfiguration,843,"7,420"
org.apache.commons.configuration2.DynamicCombinedConfiguration.ConfigData,53,103
org.apache.commons.configuration2.DynamicCombinedConfiguration.CurrentConfigHolder,72,148
org.apache.commons.configuration2.EnvironmentConfiguration,66,93
org.apache.commons.configuration2.FileURLStreamHandler,30,93
org.apache.commons.configuration2.FindNodeVisitor,61,125
org.apache.commons.configuration2.HierarchicalConfigurationConverter,168,956
org.apache.commons.configuration2.HierarchicalConfigurationXMLReader,84,689
org.apache.commons.configuration2.HierarchicalConfigurationXMLReader.SAXVisitor,83,446
org.apache.commons.configuration2.INIConfiguration,933,"7,441"
org.apache.commons.configuration2.INIConfiguration.GlobalSectionNodeModel,103,607
org.apache.commons.configuration2.ImmutableConfigurationInvocationHandler,80,337
org.apache.commons.configuration2.ImmutableConfigurationInvocationHandler.ImmutableIterator,47,96
org.apache.commons.configuration2.InterpolationTestHelper,257,"3,404"
org.apache.commons.configuration2.JNDIConfiguration,411,"2,493"
org.apache.commons.configuration2.JSONConfiguration,76,364
org.apache.commons.configuration2.Logging,214,972
org.apache.commons.configuration2.MapConfiguration,242,967
org.apache.commons.configuration2.MockInitialContextFactory,191,"2,197"
org.apache.commons.configuration2.NonCloneableConfiguration,53,89
org.apache.commons.configuration2.NonStringTestHolder,114,"1,793"
org.apache.commons.configuration2.PatternSubtreeConfigurationWrapper,389,"4,004"
org.apache.commons.configuration2.PrefixedKeysIterator,97,353
org.apache.commons.configuration2.PropertiesConfiguration,742,"10,132"
org.apache.commons.configuration2.PropertiesConfiguration.DefaultIOFactory,29,53
org.apache.commons.configuration2.PropertiesConfiguration.JupIOFactory,64,106
org.apache.commons.configuration2.PropertiesConfiguration.JupPropertiesReader,83,621
org.apache.commons.configuration2.PropertiesConfiguration.JupPropertiesWriter,60,380
org.apache.commons.configuration2.PropertiesConfiguration.PropertiesReader,263,"1,308"
org.apache.commons.configuration2.PropertiesConfiguration.PropertiesWriter,308,"1,632"
org.apache.commons.configuration2.PropertiesConfigurationLayout,757,"6,144"
org.apache.commons.configuration2.PropertiesConfigurationLayout.PropertyLayoutData,147,560
org.apache.commons.configuration2.StrictConfigurationComparator,57,352
org.apache.commons.configuration2.SubnodeConfiguration,231,514
org.apache.commons.configuration2.SubsetConfiguration,227,"1,472"
org.apache.commons.configuration2.SubsetConfiguration.SubsetIterator,53,87
org.apache.commons.configuration2.SynchronizerTestImpl,117,492
org.apache.commons.configuration2.SynchronizerTestImpl.Methods,7,4
org.apache.commons.configuration2.SystemConfiguration,85,428
org.apache.commons.configuration2.TestAbstractConfiguration,151,"1,700"
org.apache.commons.configuration2.TestAbstractConfigurationBasicFeatures,"1,036","13,832"
org.apache.commons.configuration2.TestAbstractConfigurationBasicFeatures.CollectingConfigurationListener,14,41
org.apache.commons.configuration2.TestAbstractConfigurationBasicFeatures.TestConfigurationImpl,50,207
org.apache.commons.configuration2.TestAbstractConfigurationSynchronization,220,"1,481"
org.apache.commons.configuration2.TestAbstractHierarchicalConfiguration,926,"16,809"
org.apache.commons.configuration2.TestAbstractHierarchicalConfiguration.AbstractHierarchicalConfigurationTestImpl,70,304
org.apache.commons.configuration2.TestBaseConfiguration,644,"12,157"
org.apache.commons.configuration2.TestBaseConfigurationXMLReader,95,"1,488"
org.apache.commons.configuration2.TestBaseConfigurationXMLReader.TestContentHandler,10,59
org.apache.commons.configuration2.TestBaseHierarchicalConfigurationSynchronization,238,"2,696"
org.apache.commons.configuration2.TestBaseHierarchicalConfigurationSynchronization.SubNodeAccessThread,63,277
org.apache.commons.configuration2.TestBaseNullConfiguration,344,"6,082"
org.apache.commons.configuration2.TestCatalogResolver,74,465
org.apache.commons.configuration2.TestCombinedConfiguration,971,"14,466"
org.apache.commons.configuration2.TestCombinedConfiguration.CombinedListener,34,147
org.apache.commons.configuration2.TestCombinedConfiguration.ReadThread,78,442
org.apache.commons.configuration2.TestCombinedConfiguration.WriteThread,64,372
org.apache.commons.configuration2.TestCompositeConfiguration,815,"13,197"
org.apache.commons.configuration2.TestCompositeConfigurationNonStringProperties,21,136
org.apache.commons.configuration2.TestConfigurationConverter,113,"1,297"
org.apache.commons.configuration2.TestConfigurationLookup,74,606
org.apache.commons.configuration2.TestConfigurationMap,60,460
org.apache.commons.configuration2.TestConfigurationSet,69,626
org.apache.commons.configuration2.TestConfigurationUtils,502,"5,426"
org.apache.commons.configuration2.TestConfigurationUtils.CloneableSynchronizer,33,77
org.apache.commons.configuration2.TestConfigurationUtils.NonCloneableSynchronizer,6,8
org.apache.commons.configuration2.TestDataConfiguration,"2,072","41,055"
org.apache.commons.configuration2.TestDatabaseConfiguration,453,"5,727"
org.apache.commons.configuration2.TestDatabaseConfiguration.PotentialErrorDatabaseConfiguration,31,135
org.apache.commons.configuration2.TestDynamicCombinedConfiguration,335,"7,950"
org.apache.commons.configuration2.TestDynamicCombinedConfiguration.ReaderThread,56,375
org.apache.commons.configuration2.TestDynamicCombinedConfiguration.ReloadThread,53,574
org.apache.commons.configuration2.TestDynamicCombinedConfiguration.ThreadLookup,25,180
org.apache.commons.configuration2.TestEnvironmentConfiguration,68,374
org.apache.commons.configuration2.TestEqualBehaviour,186,"2,993"
org.apache.commons.configuration2.TestEqualsProperty,19,116
org.apache.commons.configuration2.TestHierarchicalConfiguration,576,"6,545"
org.apache.commons.configuration2.TestHierarchicalConfigurationXMLReader,39,474
org.apache.commons.configuration2.TestHierarchicalXMLConfiguration,237,"4,294"
org.apache.commons.configuration2.TestINIConfiguration,"1,143","17,048"
org.apache.commons.configuration2.TestINIConfiguration.GlobalSectionTestThread,40,171
org.apache.commons.configuration2.TestImmutableConfiguration,189,"1,763"
org.apache.commons.configuration2.TestJNDIConfiguration,247,"2,675"
org.apache.commons.configuration2.TestJNDIConfiguration.PotentialErrorJNDIConfiguration,45,138
org.apache.commons.configuration2.TestJNDIEnvironmentValues,102,"1,091"
org.apache.commons.configuration2.TestJSONConfiguration,101,"1,271"
org.apache.commons.configuration2.TestMapConfiguration,127,"1,376"
org.apache.commons.configuration2.TestNonStringProperties,19,110
org.apache.commons.configuration2.TestNullCompositeConfiguration,369,"6,328"
org.apache.commons.configuration2.TestNullJNDIEnvironmentValues,102,"1,097"
org.apache.commons.configuration2.TestPatternSubtreeConfiguration,55,423
org.apache.commons.configuration2.TestPropertiesConfiguration,"1,232","18,870"
org.apache.commons.configuration2.TestPropertiesConfiguration.DummyLayout,15,39
org.apache.commons.configuration2.TestPropertiesConfiguration.MockHttpURLConnection,40,171
org.apache.commons.configuration2.TestPropertiesConfiguration.MockHttpURLStreamHandler,27,122
org.apache.commons.configuration2.TestPropertiesConfiguration.PropertiesReaderTestImpl,34,162
org.apache.commons.configuration2.TestPropertiesConfiguration.PropertiesWriterTestImpl,13,43
org.apache.commons.configuration2.TestPropertiesConfigurationLayout,654,"10,889"
org.apache.commons.configuration2.TestPropertiesConfigurationLayout.LayoutTestConfiguration,28,137
org.apache.commons.configuration2.TestPropertiesConfigurationLayout.PropertiesBuilder,71,315
org.apache.commons.configuration2.TestPropertiesSequence,99,"1,746"
org.apache.commons.configuration2.TestStrictConfigurationComparator,60,466
org.apache.commons.configuration2.TestSubnodeConfiguration,444,"5,025"
org.apache.commons.configuration2.TestSubsetConfiguration,289,"4,300"
org.apache.commons.configuration2.TestSystemConfiguration,111,977
org.apache.commons.configuration2.TestThreesomeConfiguration,41,248
org.apache.commons.configuration2.TestXMLConfiguration,"1,540","25,367"
org.apache.commons.configuration2.TestXMLConfiguration.ReloadThread,19,80
org.apache.commons.configuration2.TestXMLConfiguration_605,109,900
org.apache.commons.configuration2.TestXMLDocumentHelper,275,"2,370"
org.apache.commons.configuration2.TestXMLListHandling,153,"1,285"
org.apache.commons.configuration2.TestXMLPropertiesConfiguration,114,"1,564"
org.apache.commons.configuration2.TestYAMLConfiguration,88,"1,014"
org.apache.commons.configuration2.XMLConfiguration,951,"10,879"
org.apache.commons.configuration2.XMLConfiguration.XMLBuilderVisitor,293,"2,584"
org.apache.commons.configuration2.XMLDocumentHelper,320,"1,422"
org.apache.commons.configuration2.XMLListReference,181,"1,004"
org.apache.commons.configuration2.XMLPropertiesConfiguration,293,"2,981"
org.apache.commons.configuration2.XMLPropertiesConfiguration.XMLPropertiesHandler,57,331
org.apache.commons.configuration2.YAMLConfiguration,105,555
org.apache.commons.configuration2.beanutils.BeanCreationTestBean,34,133
org.apache.commons.configuration2.beanutils.BeanCreationTestBeanWithListChild,36,170
org.apache.commons.configuration2.beanutils.BeanCreationTestCtorBean,23,77
org.apache.commons.configuration2.beanutils.BeanDeclarationTestImpl,71,263
org.apache.commons.configuration2.beanutils.BeanHelper,553,"3,664"
org.apache.commons.configuration2.beanutils.BeanHelper.BeanCreationContextImpl,52,224
org.apache.commons.configuration2.beanutils.CombinedBeanDeclaration,159,706
org.apache.commons.configuration2.beanutils.ConfigurationDynaBean,198,"1,910"
org.apache.commons.configuration2.beanutils.ConfigurationDynaClass,113,958
org.apache.commons.configuration2.beanutils.ConstructorArg,197,663
org.apache.commons.configuration2.beanutils.DefaultBeanFactory,303,"1,621"
org.apache.commons.configuration2.beanutils.TestBeanHelper,434,"5,016"
org.apache.commons.configuration2.beanutils.TestBeanHelper.TestBeanFactory,55,283
org.apache.commons.configuration2.beanutils.TestCombinedBeanDeclaration,246,"2,663"
org.apache.commons.configuration2.beanutils.TestConfigurationDynaBean,603,"9,029"
org.apache.commons.configuration2.beanutils.TestConfigurationDynaBeanXMLConfig,23,15
org.apache.commons.configuration2.beanutils.TestConstructorArg,65,390
org.apache.commons.configuration2.beanutils.TestDefaultBeanFactory,262,"2,716"
org.apache.commons.configuration2.beanutils.TestXMLBeanDeclaration,493,"6,529"
org.apache.commons.configuration2.beanutils.TestXMLBeanDeclaration.XMLBeanDeclarationTestImpl,12,36
org.apache.commons.configuration2.beanutils.XMLBeanDeclaration,530,"3,229"
org.apache.commons.configuration2.beanutils.XMLBeanDeclaration.NodeData,115,398
org.apache.commons.configuration2.builder.AutoSaveListener,125,428
org.apache.commons.configuration2.builder.BasicBuilderParameters,567,"3,281"
org.apache.commons.configuration2.builder.BasicConfigurationBuilder,702,"3,242"
org.apache.commons.configuration2.builder.BuilderConfigurationWrapperFactory,141,799
org.apache.commons.configuration2.builder.BuilderConfigurationWrapperFactory.BuilderConfigurationWrapperInvocationHandler,85,298
org.apache.commons.configuration2.builder.BuilderConfigurationWrapperFactory.EventSourceSupport,40,2
org.apache.commons.configuration2.builder.BuilderEventListenerImpl,65,255
org.apache.commons.configuration2.builder.ConfigurationBuilderEvent,64,134
org.apache.commons.configuration2.builder.ConfigurationBuilderResultCreatedEvent,66,140
org.apache.commons.configuration2.builder.CopyObjectDefaultHandler,85,156
org.apache.commons.configuration2.builder.DatabaseBuilderParametersImpl,77,407
org.apache.commons.configuration2.builder.DefaultParametersManager,174,753
org.apache.commons.configuration2.builder.DefaultParametersManager.DefaultHandlerData,65,267
org.apache.commons.configuration2.builder.DefaultReloadingDetectorFactory,28,89
org.apache.commons.configuration2.builder.EventListenerParameters,86,134
org.apache.commons.configuration2.builder.FileBasedBuilderParametersImpl,276,"1,487"
org.apache.commons.configuration2.builder.FileBasedConfigurationBuilder,342,"1,777"
org.apache.commons.configuration2.builder.HierarchicalBuilderParametersImpl,40,100
org.apache.commons.configuration2.builder.INIBuilderParametersImpl,51,222
org.apache.commons.configuration2.builder.JndiBuilderParametersImpl,40,104
org.apache.commons.configuration2.builder.ParametersBeanTestImpl,40,171
org.apache.commons.configuration2.builder.PropertiesBuilderParametersImpl,59,230
org.apache.commons.configuration2.builder.ReloadingBuilderSupportListener,85,208
org.apache.commons.configuration2.builder.ReloadingFileBasedConfigurationBuilder,213,690
org.apache.commons.configuration2.builder.TestAutoSaveListener,124,686
org.apache.commons.configuration2.builder.TestBasicBuilderParameters,514,"6,423"
org.apache.commons.configuration2.builder.TestBasicConfigurationBuilder,516,"6,148"
org.apache.commons.configuration2.builder.TestBasicConfigurationBuilder.AccessBuilderThread,46,164
org.apache.commons.configuration2.builder.TestBasicConfigurationBuilder.BasicConfigurationBuilderInitFailImpl,21,77
org.apache.commons.configuration2.builder.TestBasicConfigurationBuilder.InitializableConfiguration,24,53
org.apache.commons.configuration2.builder.TestBasicConfigurationBuilderEvents,182,"1,164"
org.apache.commons.configuration2.builder.TestBuilderConfigurationWrapperFactory,178,"1,413"
org.apache.commons.configuration2.builder.TestCopyObjectDefaultHandler,80,459
org.apache.commons.configuration2.builder.TestDatabaseBuilderParametersImpl,105,877
org.apache.commons.configuration2.builder.TestDefaultParametersManager,200,"1,648"
org.apache.commons.configuration2.builder.TestDefaultParametersManager.FileBasedDefaultsHandler,16,53
org.apache.commons.configuration2.builder.TestDefaultReloadingDetectorFactory,47,253
org.apache.commons.configuration2.builder.TestEventListenerParameters,62,451
org.apache.commons.configuration2.builder.TestFileBasedBuilderParameters,369,"4,015"
org.apache.commons.configuration2.builder.TestFileBasedConfigurationBuilder,490,"4,755"
org.apache.commons.configuration2.builder.TestHierarchicalBuilderParametersImpl,62,450
org.apache.commons.configuration2.builder.TestJndiBuilderParametersImpl,64,495
org.apache.commons.configuration2.builder.TestPropertiesBuilderParametersImpl,108,972
org.apache.commons.configuration2.builder.TestReloadingBuilderSupportListener,55,369
org.apache.commons.configuration2.builder.TestReloadingFileBasedConfigurationBuilder,184,"1,786"
org.apache.commons.configuration2.builder.TestReloadingFileBasedConfigurationBuilder.ReloadingFileBasedConfigurationBuilderTestImpl,45,91
org.apache.commons.configuration2.builder.TestXMLBuilderParametersImpl,128,"1,380"
org.apache.commons.configuration2.builder.XMLBuilderParametersImpl,87,461
org.apache.commons.configuration2.builder.combined.AbstractMultiFileConfigurationBuilderTest,77,351
org.apache.commons.configuration2.builder.combined.BaseConfigurationBuilderProvider,345,"1,453"
org.apache.commons.configuration2.builder.combined.CombinedBuilderParametersImpl,402,"1,569"
org.apache.commons.configuration2.builder.combined.CombinedConfigurationBuilder,"1,222","10,699"
org.apache.commons.configuration2.builder.combined.CombinedConfigurationBuilder.ConfigurationSourceData,260,"1,605"
org.apache.commons.configuration2.builder.combined.CombinedConfigurationBuilderProvider,98,483
org.apache.commons.configuration2.builder.combined.ConfigurationDeclaration,161,632
org.apache.commons.configuration2.builder.combined.FileExtensionConfigurationBuilderProvider,143,592
org.apache.commons.configuration2.builder.combined.MultiFileBuilderParametersImpl,137,392
org.apache.commons.configuration2.builder.combined.MultiFileConfigurationBuilder,487,"2,521"
org.apache.commons.configuration2.builder.combined.MultiFileConfigurationBuilderProvider,108,794
org.apache.commons.configuration2.builder.combined.MultiFileConfigurationBuilderProvider.ReloadableWrapperBuilder,30,79
org.apache.commons.configuration2.builder.combined.MultiFileConfigurationBuilderProvider.WrapperBuilder,42,181
org.apache.commons.configuration2.builder.combined.MultiWrapDynaBean,143,836
org.apache.commons.configuration2.builder.combined.MultiWrapDynaClass,75,297
org.apache.commons.configuration2.builder.combined.ReloadingCombinedConfigurationBuilder,167,541
org.apache.commons.configuration2.builder.combined.ReloadingMultiFileConfigurationBuilder,129,327
org.apache.commons.configuration2.builder.combined.TestBaseConfigurationBuilderProvider,243,"1,610"
org.apache.commons.configuration2.builder.combined.TestCombinedBuilderParametersImpl,424,"4,026"
org.apache.commons.configuration2.builder.combined.TestCombinedConfigurationBuilder,"1,238","18,117"
org.apache.commons.configuration2.builder.combined.TestCombinedConfigurationBuilder.BuilderProviderTestImpl,27,112
org.apache.commons.configuration2.builder.combined.TestCombinedConfigurationBuilder.CombinedConfigurationTestImpl,8,8
org.apache.commons.configuration2.builder.combined.TestCombinedConfigurationBuilder.ConstantConfigurationBuilder,19,60
org.apache.commons.configuration2.builder.combined.TestCombinedConfigurationBuilder.EntityResolverWithPropertiesTestImpl,44,178
org.apache.commons.configuration2.builder.combined.TestCombinedConfigurationBuilder.FileSystemTestImpl,7,8
org.apache.commons.configuration2.builder.combined.TestCombinedConfigurationBuilder.ReadThread,46,190
