Metric#5,,
org.apache.commons.configuration2.builder.combined.TestCombinedConfigurationBuilder.TestLookup,20,108
org.apache.commons.configuration2.builder.combined.TestCombinedConfigurationBuilderVFS,41,285
org.apache.commons.configuration2.builder.combined.TestConfigurationDeclaration,121,"1,310"
org.apache.commons.configuration2.builder.combined.TestFileExtensionConfigurationBuilderProvider,197,"1,128"
org.apache.commons.configuration2.builder.combined.TestMultiFileBuilderParametersImpl,114,859
org.apache.commons.configuration2.builder.combined.TestMultiFileConfigurationBuilder,389,"4,047"
org.apache.commons.configuration2.builder.combined.TestMultiWrapDynaBean,186,"1,992"
org.apache.commons.configuration2.builder.combined.TestMultiWrapDynaBean.WrappedBeanTestImpl,37,224
org.apache.commons.configuration2.builder.combined.TestReloadingCombinedConfigurationBuilder,114,853
org.apache.commons.configuration2.builder.combined.TestReloadingCombinedConfigurationBuilderFileBased,291,"3,842"
org.apache.commons.configuration2.builder.combined.TestReloadingCombinedConfigurationBuilderFileBased.ConstantConfigurationBuilder,19,60
org.apache.commons.configuration2.builder.combined.TestReloadingCombinedConfigurationBuilderFileBased.ReloadThread,45,380
org.apache.commons.configuration2.builder.combined.TestReloadingMultiFileConfigurationBuilder,142,"1,555"
org.apache.commons.configuration2.builder.combined.TestReloadingMultiFileConfigurationBuilder.ReloadingMultiFileConfigurationBuilderTestImpl,51,153
org.apache.commons.configuration2.builder.fluent.Configurations,571,"1,469"
org.apache.commons.configuration2.builder.fluent.Parameters,260,957
org.apache.commons.configuration2.builder.fluent.Parameters.ParametersIfcInvocationHandler,51,180
org.apache.commons.configuration2.builder.fluent.TestConfigurations,451,"3,191"
org.apache.commons.configuration2.builder.fluent.TestParameters,375,"3,826"
org.apache.commons.configuration2.convert.AbstractListDelimiterHandler,168,853
org.apache.commons.configuration2.convert.DefaultConversionHandler,366,"2,149"
org.apache.commons.configuration2.convert.DefaultListDelimiterHandler,167,994
org.apache.commons.configuration2.convert.DisabledListDelimiterHandler,63,113
org.apache.commons.configuration2.convert.LegacyListDelimiterHandler,240,"1,765"
org.apache.commons.configuration2.convert.PropertyConverter,832,"8,476"
org.apache.commons.configuration2.convert.TestDefaultConversionHandler,312,"3,211"
org.apache.commons.configuration2.convert.TestDefaultListDelimiterHandler,163,"1,062"
org.apache.commons.configuration2.convert.TestDisabledListDelimiterHandler,175,"1,404"
org.apache.commons.configuration2.convert.TestPropertyConverter,251,"1,672"
org.apache.commons.configuration2.event.AbstractEventListenerTestImpl,79,439
org.apache.commons.configuration2.event.AbstractTestConfigurationEvents,151,"1,165"
org.apache.commons.configuration2.event.BaseEventSource,308,"1,326"
org.apache.commons.configuration2.event.ConfigurationErrorEvent,135,322
org.apache.commons.configuration2.event.ConfigurationEvent,180,508
org.apache.commons.configuration2.event.ErrorListenerTestImpl,38,151
org.apache.commons.configuration2.event.Event,93,420
org.apache.commons.configuration2.event.EventListenerList,255,"1,868"
org.apache.commons.configuration2.event.EventListenerList.EventListenerIterator,129,671
org.apache.commons.configuration2.event.EventListenerRegistrationData,98,440
org.apache.commons.configuration2.event.EventListenerTestImpl,35,147
org.apache.commons.configuration2.event.EventType,126,411
org.apache.commons.configuration2.event.TestConfigurationEventTypes,222,"1,075"
org.apache.commons.configuration2.event.TestDatabaseConfigurationEvents,35,121
org.apache.commons.configuration2.event.TestEvent,34,124
org.apache.commons.configuration2.event.TestEventListenerList,449,"5,388"
org.apache.commons.configuration2.event.TestEventListenerList.EventBase,21,97
org.apache.commons.configuration2.event.TestEventListenerList.EventSub1,12,70
org.apache.commons.configuration2.event.TestEventListenerList.EventSub2,12,70
org.apache.commons.configuration2.event.TestEventListenerList.ListenerTestImpl,42,208
org.apache.commons.configuration2.event.TestEventSource,300,"3,829"
org.apache.commons.configuration2.event.TestEventSource.CountingEventSource,29,180
org.apache.commons.configuration2.event.TestEventType,23,74
org.apache.commons.configuration2.event.TestHierarchicalConfigurationEvents,110,952
org.apache.commons.configuration2.event.TestMapConfigurationEvents,12,18
org.apache.commons.configuration2.event.TestPropertiesConfigurationEvents,14,15
org.apache.commons.configuration2.event.TestSubsetConfigurationEvents,12,26
org.apache.commons.configuration2.event.TestXMLConfigurationEvents,13,15
org.apache.commons.configuration2.ex.ConfigurationException,52,116
org.apache.commons.configuration2.ex.ConfigurationRuntimeException,65,154
org.apache.commons.configuration2.ex.ConversionException,53,116
org.apache.commons.configuration2.interpol.ConfigurationInterpolator,491,"2,410"
org.apache.commons.configuration2.interpol.ConstantLookup,135,615
org.apache.commons.configuration2.interpol.DefaultLookups,174,464
org.apache.commons.configuration2.interpol.DummyLookup,30,18
org.apache.commons.configuration2.interpol.EnvironmentLookup,42,22
org.apache.commons.configuration2.interpol.ExprLookup,246,"1,792"
org.apache.commons.configuration2.interpol.ExprLookup.Variable,57,353
org.apache.commons.configuration2.interpol.ExprLookup.Variables,32,116
org.apache.commons.configuration2.interpol.InterpolatorSpecification,99,870
org.apache.commons.configuration2.interpol.InterpolatorSpecification.Builder,165,610
org.apache.commons.configuration2.interpol.StringLookupAdapter,16,62
org.apache.commons.configuration2.interpol.SystemPropertiesLookup,33,31
org.apache.commons.configuration2.interpol.TestConfigurationInterpolator,553,"5,949"
org.apache.commons.configuration2.interpol.TestConstantLookup,118,542
org.apache.commons.configuration2.interpol.TestDummyLookup,17,46
org.apache.commons.configuration2.interpol.TestEnvironmentLookup,40,181
org.apache.commons.configuration2.interpol.TestExprLookup,115,"1,446"
org.apache.commons.configuration2.interpol.TestExprLookup.Utility,16,49
org.apache.commons.configuration2.interpol.TestInterpolatorSpecification,215,"1,777"
org.apache.commons.configuration2.interpol.TestSystemPropertiesLookup,33,153
org.apache.commons.configuration2.io.AbsoluteNameLocationStrategy,34,100
org.apache.commons.configuration2.io.BasePathLocationStrategy,38,93
org.apache.commons.configuration2.io.ClasspathLocationStrategy,26,46
org.apache.commons.configuration2.io.CombinedLocationStrategy,85,225
org.apache.commons.configuration2.io.ConfigurationLogger,204,560
org.apache.commons.configuration2.io.DefaultFileSystem,223,"2,378"
org.apache.commons.configuration2.io.DefaultFileSystem.HttpOutputStream,57,391
org.apache.commons.configuration2.io.FileHandler,"1,387","7,914"
org.apache.commons.configuration2.io.FileHandler.Updater,37,122
org.apache.commons.configuration2.io.FileHandlerListenerAdapter,37,41
org.apache.commons.configuration2.io.FileLocator,191,"1,332"
org.apache.commons.configuration2.io.FileLocator.FileLocatorBuilder,129,390
org.apache.commons.configuration2.io.FileLocatorUtils,602,"3,788"
org.apache.commons.configuration2.io.FileSystem,59,242
org.apache.commons.configuration2.io.FileSystemLocationStrategy,27,43
org.apache.commons.configuration2.io.FileUtils,83,764
org.apache.commons.configuration2.io.HomeDirectoryLocationStrategy,135,453
org.apache.commons.configuration2.io.ProvidedURLLocationStrategy,27,25
org.apache.commons.configuration2.io.TestAbsoluteNameLocationStrategy,64,378
org.apache.commons.configuration2.io.TestBasePathLocationStrategy,80,478
org.apache.commons.configuration2.io.TestClasspathLocationStrategy,56,365
org.apache.commons.configuration2.io.TestCombinedLocationStrategy,187,"1,266"
org.apache.commons.configuration2.io.TestConfigurationLogger,204,"1,673"
org.apache.commons.configuration2.io.TestDefaultFileSystem,43,145
org.apache.commons.configuration2.io.TestFileHandler,"1,376","17,861"
org.apache.commons.configuration2.io.TestFileHandler.FileBasedFileLocatorAwareTestImpl,38,202
org.apache.commons.configuration2.io.TestFileHandler.FileBasedInputStreamSupportTestImpl,20,123
org.apache.commons.configuration2.io.TestFileHandler.FileBasedTestImpl,38,131
org.apache.commons.configuration2.io.TestFileHandler.FileHandlerListenerTestImpl,67,386
org.apache.commons.configuration2.io.TestFileLocator,193,"2,263"
org.apache.commons.configuration2.io.TestFileLocatorUtils,521,"5,166"
org.apache.commons.configuration2.io.TestFileSystemLocationStrategy,39,254
org.apache.commons.configuration2.io.TestHomeDirectoryLocationStrategy,117,997
org.apache.commons.configuration2.io.TestProvidedURLLocationStrategy,40,237
org.apache.commons.configuration2.io.VFSFileSystem,290,"3,992"
org.apache.commons.configuration2.io.VFSFileSystem.VFSURLStreamHandler,17,70
org.apache.commons.configuration2.io.VerifiableOutputStream,8,20
org.apache.commons.configuration2.plist.AbstractTestPListEvents,41,255
org.apache.commons.configuration2.plist.PropertyListConfiguration,398,"6,667"
org.apache.commons.configuration2.plist.PropertyListConfiguration.DateComponentParser,62,267
org.apache.commons.configuration2.plist.PropertyListConfiguration.DateFieldParser,61,427
org.apache.commons.configuration2.plist.PropertyListConfiguration.DateSeparatorParser,36,216
org.apache.commons.configuration2.plist.PropertyListConfiguration.DateTimeZoneParser,36,396
org.apache.commons.configuration2.plist.TestPropertyListConfiguration,342,"5,685"
org.apache.commons.configuration2.plist.TestPropertyListConfigurationEvents,24,95
org.apache.commons.configuration2.plist.TestPropertyListParser,46,842
org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,419,"6,684"
org.apache.commons.configuration2.plist.TestXMLPropertyListConfigurationEvents,24,95
org.apache.commons.configuration2.plist.XMLPropertyListConfiguration,374,"7,160"
org.apache.commons.configuration2.plist.XMLPropertyListConfiguration.ArrayNodeBuilder,30,59
org.apache.commons.configuration2.plist.XMLPropertyListConfiguration.PListNodeBuilder,195,940
org.apache.commons.configuration2.plist.XMLPropertyListConfiguration.XMLPropertyListHandler,169,"1,458"
org.apache.commons.configuration2.reloading.AlwaysReloadingDetector,23,25
org.apache.commons.configuration2.reloading.CombinedReloadingController,119,502
org.apache.commons.configuration2.reloading.CombinedReloadingController.MultiReloadingControllerDetector,53,149
org.apache.commons.configuration2.reloading.FileHandlerReloadingDetector,232,997
org.apache.commons.configuration2.reloading.ManagedReloadingDetector,47,100
org.apache.commons.configuration2.reloading.PeriodicReloadingTrigger,194,692
org.apache.commons.configuration2.reloading.RandomReloadingDetector,19,44
org.apache.commons.configuration2.reloading.ReloadingController,156,456
org.apache.commons.configuration2.reloading.ReloadingEvent,57,131
org.apache.commons.configuration2.reloading.TestCombinedReloadingController,167,"1,093"
org.apache.commons.configuration2.reloading.TestFileHandlerReloadingDetector,168,"2,136"
org.apache.commons.configuration2.reloading.TestFileHandlerReloadingDetector.FileHandlerReloadingDetectorTestImpl,38,104
org.apache.commons.configuration2.reloading.TestManagedReloadingDetector,45,144
org.apache.commons.configuration2.reloading.TestPeriodicReloadingTrigger,179,"1,350"
org.apache.commons.configuration2.reloading.TestReloadingController,166,"1,330"
org.apache.commons.configuration2.reloading.TestVFSFileHandlerReloadingDetector,133,"1,029"
org.apache.commons.configuration2.reloading.VFSFileHandlerReloadingDetector,122,629
org.apache.commons.configuration2.resolver.CatalogResolver,215,"3,514"
org.apache.commons.configuration2.resolver.CatalogResolver.Catalog,146,"1,373"
org.apache.commons.configuration2.resolver.CatalogResolver.CatalogManager,101,384
org.apache.commons.configuration2.resolver.DefaultEntityResolver,96,337
org.apache.commons.configuration2.spring.ConfigurationPropertiesFactoryBean,147,716
org.apache.commons.configuration2.spring.ConfigurationPropertySource,30,178
org.apache.commons.configuration2.spring.TestConfigurationPropertiesFactoryBean,121,"1,100"
org.apache.commons.configuration2.spring.TestConfigurationPropertySource,25,239
org.apache.commons.configuration2.spring.TestConfigurationPropertySource.Config,18,70
org.apache.commons.configuration2.sync.LockMode,31,2
org.apache.commons.configuration2.sync.NoOpSynchronizer,41,22
org.apache.commons.configuration2.sync.ReadWriteSynchronizer,74,177
org.apache.commons.configuration2.sync.TestReadWriteSynchronizer,101,"2,030"
org.apache.commons.configuration2.sync.TestReadWriteSynchronizer.Account,26,49
org.apache.commons.configuration2.sync.TestReadWriteSynchronizer.ReaderThread,54,260
org.apache.commons.configuration2.sync.TestReadWriteSynchronizer.UpdateThread,65,417
org.apache.commons.configuration2.test.HsqlDB,70,743
org.apache.commons.configuration2.tree.AbstractCombinerTest,59,356
org.apache.commons.configuration2.tree.AbstractImmutableNodeHandler,122,769
org.apache.commons.configuration2.tree.AbstractImmutableNodeHandlerTest,362,"3,866"
org.apache.commons.configuration2.tree.AbstractImmutableNodeHandlerTest.DummyNodeMatcher,10,34
org.apache.commons.configuration2.tree.ConfigurationNodeVisitorAdapter,40,45
org.apache.commons.configuration2.tree.DefaultConfigurationKey,486,"6,190"
org.apache.commons.configuration2.tree.DefaultConfigurationKey.KeyIterator,375,"2,391"
org.apache.commons.configuration2.tree.DefaultExpressionEngine,458,"2,249"
org.apache.commons.configuration2.tree.DefaultExpressionEngineSymbols,193,"1,593"
org.apache.commons.configuration2.tree.DefaultExpressionEngineSymbols.Builder,133,332
org.apache.commons.configuration2.tree.ImmutableNode,311,"2,936"
org.apache.commons.configuration2.tree.ImmutableNode.Builder,285,"1,072"
org.apache.commons.configuration2.tree.InMemoryNodeModel,"1,293","10,282"
org.apache.commons.configuration2.tree.MergeCombiner,140,"1,031"
org.apache.commons.configuration2.tree.ModelTransaction,583,"6,368"
org.apache.commons.configuration2.tree.ModelTransaction.AddAttributeOperation,27,81
org.apache.commons.configuration2.tree.ModelTransaction.AddAttributesOperation,24,55
org.apache.commons.configuration2.tree.ModelTransaction.ChangeNodeNameOperation,24,55
org.apache.commons.configuration2.tree.ModelTransaction.ChangeNodeValueOperation,24,55
org.apache.commons.configuration2.tree.ModelTransaction.ChildrenUpdateOperation,133,678
org.apache.commons.configuration2.tree.ModelTransaction.Operation,17,10
org.apache.commons.configuration2.tree.ModelTransaction.Operations,131,677
org.apache.commons.configuration2.tree.ModelTransaction.RemoveAttributeOperation,24,55
org.apache.commons.configuration2.tree.NodeAddData,120,231
org.apache.commons.configuration2.tree.NodeCombiner,110,185
org.apache.commons.configuration2.tree.NodeHandlerDecorator,104,590
org.apache.commons.configuration2.tree.NodeNameMatchers,45,89
org.apache.commons.configuration2.tree.NodeSelector,161,775
org.apache.commons.configuration2.tree.NodeStructureHelper,544,"4,802"
org.apache.commons.configuration2.tree.NodeTracker,391,"2,491"
org.apache.commons.configuration2.tree.NodeTracker.TrackedNodeData,118,413
org.apache.commons.configuration2.tree.NodeTreeWalker,157,676
org.apache.commons.configuration2.tree.NodeUpdateData,126,341
org.apache.commons.configuration2.tree.OverrideCombiner,121,686
org.apache.commons.configuration2.tree.QueryResult,165,618
org.apache.commons.configuration2.tree.ReferenceTracker,154,640
org.apache.commons.configuration2.tree.TestDefaultConfigurationKey,548,"8,107"
org.apache.commons.configuration2.tree.TestDefaultExpressionEngine,729,"9,558"
org.apache.commons.configuration2.tree.TestDefaultExpressionEngineSymbols,142,"1,258"
org.apache.commons.configuration2.tree.TestImmutableNode,598,"6,910"
org.apache.commons.configuration2.tree.TestInMemoryNodeModel,956,"14,119"
org.apache.commons.configuration2.tree.TestInMemoryNodeModelReferences,238,"2,523"
org.apache.commons.configuration2.tree.TestInMemoryNodeModelTrackedNodes,886,"11,057"
org.apache.commons.configuration2.tree.TestMergeCombiner,149,"1,745"
org.apache.commons.configuration2.tree.TestNodeAddData,71,465
org.apache.commons.configuration2.tree.TestNodeHandlerDecorator,26,46
org.apache.commons.configuration2.tree.TestNodeNameMatchers,105,691
org.apache.commons.configuration2.tree.TestNodeSelector,200,"2,059"
org.apache.commons.configuration2.tree.TestNodeTreeWalker,209,"2,041"
org.apache.commons.configuration2.tree.TestNodeTreeWalker.TestVisitor,59,229
org.apache.commons.configuration2.tree.TestNodeUpdateData,118,"1,066"
org.apache.commons.configuration2.tree.TestOverrideCombiner,171,"2,054"
org.apache.commons.configuration2.tree.TestQueryResult,136,"1,026"
org.apache.commons.configuration2.tree.TestTrackedNodeHandler,48,312
org.apache.commons.configuration2.tree.TestTrackedNodeModel,218,"1,758"
org.apache.commons.configuration2.tree.TestTreeData,17,36
org.apache.commons.configuration2.tree.TestUnionCombiner,103,"1,027"
org.apache.commons.configuration2.tree.TrackedNodeHandler,70,92
org.apache.commons.configuration2.tree.TrackedNodeModel,231,837
org.apache.commons.configuration2.tree.TreeData,203,835
org.apache.commons.configuration2.tree.TreeUtils,53,547
org.apache.commons.configuration2.tree.UnionCombiner,181,537
org.apache.commons.configuration2.tree.xpath.AbstractXPathTest,119,993
org.apache.commons.configuration2.tree.xpath.ConfigurationAttributePointer,184,502
org.apache.commons.configuration2.tree.xpath.ConfigurationNodeIteratorAttribute,100,586
org.apache.commons.configuration2.tree.xpath.ConfigurationNodeIteratorBase,183,849
org.apache.commons.configuration2.tree.xpath.ConfigurationNodeIteratorChildren,168,"1,105"
org.apache.commons.configuration2.tree.xpath.ConfigurationNodePointer,250,966
org.apache.commons.configuration2.tree.xpath.ConfigurationNodePointerFactory,98,357
org.apache.commons.configuration2.tree.xpath.ConfigurationNodePointerFactory.NodeWrapper,42,63
org.apache.commons.configuration2.tree.xpath.TestConfigurationAttributePointer,147,"1,024"
org.apache.commons.configuration2.tree.xpath.TestConfigurationIteratorAttributes,110,"1,014"
org.apache.commons.configuration2.tree.xpath.TestConfigurationNodeIteratorChildren,270,"2,805"
org.apache.commons.configuration2.tree.xpath.TestConfigurationNodePointer,127,"1,237"
org.apache.commons.configuration2.tree.xpath.TestConfigurationNodePointerFactory,130,"1,453"
org.apache.commons.configuration2.tree.xpath.TestXPathContextFactory,32,192
org.apache.commons.configuration2.tree.xpath.TestXPathExpressionEngine,492,"5,022"
org.apache.commons.configuration2.tree.xpath.TestXPathExpressionEngineInConfig,104,"1,004"
org.apache.commons.configuration2.tree.xpath.XPathContextFactory,28,48
org.apache.commons.configuration2.tree.xpath.XPathExpressionEngine,492,"3,652"
org.apache.commons.configuration2.web.AppletConfiguration,39,221
org.apache.commons.configuration2.web.BaseWebConfiguration,86,245
org.apache.commons.configuration2.web.ServletConfiguration,45,127
org.apache.commons.configuration2.web.ServletContextConfiguration,46,131
org.apache.commons.configuration2.web.ServletFilterConfiguration,35,96
org.apache.commons.configuration2.web.ServletRequestConfiguration,60,337
org.apache.commons.configuration2.web.TestAppletConfiguration,116,591
org.apache.commons.configuration2.web.TestServletConfiguration,48,267
org.apache.commons.configuration2.web.TestServletContextConfiguration,76,400
org.apache.commons.configuration2.web.TestServletFilterConfiguration,37,378
org.apache.commons.configuration2.web.TestServletFilterConfiguration.MockFilterConfig,28,117
org.apache.commons.configuration2.web.TestServletRequestConfiguration,94,773
